Number of nodes: 10000
[COLOR]: 121 -> 1
[COLOR]: 122 -> 1
[COLOR]: 123 -> 1
[COLOR]: 124 -> 1
[COLOR]: 125 -> 1
[COLOR]: 126 -> 1
[COLOR]: 127 -> 1
[COLOR]: 128 -> 1
[COLOR]: 129 -> 1
[COLOR]: 130 -> 1
[COLOR]: 131 -> 1
[COLOR]: 132 -> 1
[COLOR]: 133 -> 1
[COLOR]: 134 -> 1
[COLOR]: 135 -> 1
[COLOR]: 136 -> 1
[COLOR]: 137 -> 1
[COLOR]: 138 -> 1
[COLOR]: 139 -> 1
[COLOR]: 140 -> 1
[COLOR]: 141 -> 1
[COLOR]: 142 -> 1
[COLOR]: 143 -> 1
[COLOR]: 144 -> 1
[COLOR]: 145 -> 1
[COLOR]: 146 -> 1
[COLOR]: 147 -> 1
[COLOR]: 148 -> 1
[COLOR]: 149 -> 1
[COLOR]: 150 -> 1
[COLOR]: 151 -> 1
[COLOR]: 152 -> 1
[COLOR]: 153 -> 1
[COLOR]: 154 -> 1
[COLOR]: 155 -> 1
[COLOR]: 156 -> 1
[COLOR]: 157 -> 1
[COLOR]: 158 -> 1
[COLOR]: 159 -> 1
[COLOR]: 160 -> 1
[COLOR]: 161 -> 1
[COLOR]: 162 -> 1
[COLOR]: 163 -> 1
[COLOR]: 164 -> 1
[COLOR]: 165 -> 1
[COLOR]: 166 -> 1
[COLOR]: 167 -> 1
[COLOR]: 168 -> 1
[COLOR]: 169 -> 1
[COLOR]: 170 -> 1
[COLOR]: 171 -> 1
[COLOR]: 172 -> 1
[COLOR]: 173 -> 1
[COLOR]: 174 -> 1
[COLOR]: 175 -> 1
[COLOR]: 176 -> 1
[COLOR]: 177 -> 1
[COLOR]: 178 -> 1
[COLOR]: 179 -> 1
[COLOR]: 180 -> 1
[COLOR]: 181 -> 1
[COLOR]: 182 -> 1
[COLOR]: 183 -> 1
[COLOR]: 184 -> 1
[COLOR]: 185 -> 1
[COLOR]: 186 -> 1
[COLOR]: 187 -> 1
[COLOR]: 188 -> 1
[COLOR]: 189 -> 1
[COLOR]: 190 -> 1
[COLOR]: 191 -> 1
[COLOR]: 192 -> 1
[COLOR]: 193 -> 1
[COLOR]: 194 -> 1
[COLOR]: 195 -> 1
[COLOR]: 196 -> 1
[COLOR]: 197 -> 1
[COLOR]: 198 -> 1
[COLOR]: 199 -> 1
[COLOR]: 200 -> 1
[COLOR]: 201 -> 1
[COLOR]: 202 -> 1
[COLOR]: 203 -> 1
[COLOR]: 204 -> 1
[COLOR]: 205 -> 1
[COLOR]: 206 -> 1
[COLOR]: 207 -> 1
[COLOR]: 208 -> 1
[COLOR]: 209 -> 1
[COLOR]: 210 -> 1
[COLOR]: 211 -> 1
[COLOR]: 212 -> 1
[COLOR]: 213 -> 1
[COLOR]: 214 -> 1
[COLOR]: 215 -> 1
[COLOR]: 216 -> 1
[COLOR]: 217 -> 1
[COLOR]: 218 -> 1
[COLOR]: 219 -> 1
[COLOR]: 220 -> 1
uniquelyUsedColors: 0
Total Colors Used = 220
****************************************
