Number of nodes: 20000
[COLOR]: 127 -> 1
[COLOR]: 128 -> 1
[COLOR]: 129 -> 1
[COLOR]: 130 -> 1
[COLOR]: 131 -> 1
[COLOR]: 132 -> 1
[COLOR]: 133 -> 1
[COLOR]: 134 -> 1
[COLOR]: 135 -> 1
[COLOR]: 136 -> 1
[COLOR]: 137 -> 1
[COLOR]: 138 -> 1
[COLOR]: 139 -> 1
[COLOR]: 140 -> 1
[COLOR]: 141 -> 1
[COLOR]: 142 -> 1
[COLOR]: 143 -> 1
[COLOR]: 144 -> 1
[COLOR]: 145 -> 1
[COLOR]: 146 -> 1
[COLOR]: 147 -> 1
[COLOR]: 148 -> 1
[COLOR]: 149 -> 1
[COLOR]: 150 -> 1
[COLOR]: 151 -> 1
[COLOR]: 152 -> 1
[COLOR]: 153 -> 1
[COLOR]: 154 -> 1
[COLOR]: 155 -> 1
[COLOR]: 156 -> 1
[COLOR]: 157 -> 1
[COLOR]: 158 -> 1
[COLOR]: 159 -> 1
[COLOR]: 160 -> 1
[COLOR]: 161 -> 1
[COLOR]: 162 -> 1
[COLOR]: 163 -> 1
[COLOR]: 164 -> 1
[COLOR]: 165 -> 1
[COLOR]: 166 -> 1
[COLOR]: 167 -> 1
[COLOR]: 168 -> 1
[COLOR]: 169 -> 1
[COLOR]: 170 -> 1
[COLOR]: 171 -> 1
[COLOR]: 172 -> 1
[COLOR]: 173 -> 1
[COLOR]: 174 -> 1
[COLOR]: 175 -> 1
[COLOR]: 176 -> 1
[COLOR]: 177 -> 1
[COLOR]: 178 -> 1
[COLOR]: 179 -> 1
[COLOR]: 180 -> 1
[COLOR]: 181 -> 1
[COLOR]: 182 -> 1
[COLOR]: 183 -> 1
[COLOR]: 184 -> 1
[COLOR]: 185 -> 1
[COLOR]: 186 -> 1
[COLOR]: 187 -> 1
[COLOR]: 188 -> 1
[COLOR]: 189 -> 1
[COLOR]: 190 -> 1
[COLOR]: 191 -> 1
[COLOR]: 192 -> 1
[COLOR]: 193 -> 1
[COLOR]: 194 -> 1
[COLOR]: 195 -> 1
[COLOR]: 196 -> 1
[COLOR]: 197 -> 1
[COLOR]: 198 -> 1
[COLOR]: 199 -> 1
[COLOR]: 200 -> 1
[COLOR]: 201 -> 1
[COLOR]: 202 -> 1
[COLOR]: 203 -> 1
[COLOR]: 204 -> 1
[COLOR]: 205 -> 1
[COLOR]: 206 -> 1
[COLOR]: 207 -> 1
[COLOR]: 208 -> 1
[COLOR]: 209 -> 1
[COLOR]: 210 -> 1
[COLOR]: 211 -> 1
[COLOR]: 212 -> 1
[COLOR]: 213 -> 1
[COLOR]: 214 -> 1
[COLOR]: 215 -> 1
[COLOR]: 216 -> 1
[COLOR]: 217 -> 1
[COLOR]: 218 -> 1
[COLOR]: 219 -> 1
[COLOR]: 220 -> 1
[COLOR]: 221 -> 1
[COLOR]: 222 -> 1
[COLOR]: 223 -> 1
[COLOR]: 224 -> 1
[COLOR]: 225 -> 1
[COLOR]: 226 -> 1
[COLOR]: 227 -> 1
[COLOR]: 228 -> 1
[COLOR]: 229 -> 1
[COLOR]: 230 -> 1
[COLOR]: 231 -> 1
[COLOR]: 232 -> 1
[COLOR]: 233 -> 1
[COLOR]: 234 -> 1
[COLOR]: 235 -> 1
[COLOR]: 236 -> 1
[COLOR]: 237 -> 1
[COLOR]: 238 -> 1
[COLOR]: 239 -> 1
[COLOR]: 240 -> 1
[COLOR]: 241 -> 1
[COLOR]: 242 -> 1
[COLOR]: 243 -> 1
[COLOR]: 244 -> 1
[COLOR]: 245 -> 1
[COLOR]: 246 -> 1
[COLOR]: 247 -> 1
[COLOR]: 248 -> 1
[COLOR]: 249 -> 1
[COLOR]: 250 -> 1
[COLOR]: 251 -> 1
[COLOR]: 252 -> 1
[COLOR]: 253 -> 1
[COLOR]: 254 -> 1
[COLOR]: 255 -> 1
[COLOR]: 256 -> 1
[COLOR]: 257 -> 1
[COLOR]: 258 -> 1
[COLOR]: 259 -> 1
[COLOR]: 260 -> 1
[COLOR]: 261 -> 1
[COLOR]: 262 -> 1
[COLOR]: 263 -> 1
[COLOR]: 264 -> 1
[COLOR]: 265 -> 1
[COLOR]: 266 -> 1
[COLOR]: 267 -> 1
[COLOR]: 268 -> 1
[COLOR]: 269 -> 1
[COLOR]: 270 -> 1
[COLOR]: 271 -> 1
[COLOR]: 272 -> 1
[COLOR]: 273 -> 1
[COLOR]: 274 -> 1
[COLOR]: 275 -> 1
[COLOR]: 276 -> 1
[COLOR]: 277 -> 1
[COLOR]: 278 -> 1
[COLOR]: 279 -> 1
[COLOR]: 280 -> 1
[COLOR]: 281 -> 1
[COLOR]: 282 -> 1
[COLOR]: 283 -> 1
[COLOR]: 284 -> 1
[COLOR]: 285 -> 1
[COLOR]: 286 -> 1
[COLOR]: 287 -> 1
[COLOR]: 288 -> 1
[COLOR]: 289 -> 1
[COLOR]: 290 -> 1
[COLOR]: 291 -> 1
[COLOR]: 292 -> 1
[COLOR]: 293 -> 1
[COLOR]: 294 -> 1
[COLOR]: 295 -> 1
[COLOR]: 296 -> 1
[COLOR]: 297 -> 1
[COLOR]: 298 -> 1
[COLOR]: 299 -> 1
[COLOR]: 300 -> 1
[COLOR]: 301 -> 1
[COLOR]: 302 -> 1
[COLOR]: 303 -> 1
[COLOR]: 304 -> 1
[COLOR]: 305 -> 1
[COLOR]: 306 -> 1
[COLOR]: 307 -> 1
[COLOR]: 308 -> 1
[COLOR]: 309 -> 1
[COLOR]: 310 -> 1
[COLOR]: 311 -> 1
[COLOR]: 312 -> 1
[COLOR]: 313 -> 1
[COLOR]: 314 -> 1
[COLOR]: 315 -> 1
[COLOR]: 316 -> 1
[COLOR]: 317 -> 1
[COLOR]: 318 -> 1
[COLOR]: 319 -> 1
[COLOR]: 320 -> 1
[COLOR]: 321 -> 1
[COLOR]: 322 -> 1
[COLOR]: 323 -> 1
[COLOR]: 324 -> 1
[COLOR]: 325 -> 1
[COLOR]: 326 -> 1
[COLOR]: 327 -> 1
[COLOR]: 328 -> 1
[COLOR]: 329 -> 1
[COLOR]: 330 -> 1
[COLOR]: 331 -> 1
[COLOR]: 332 -> 1
[COLOR]: 333 -> 1
[COLOR]: 334 -> 1
[COLOR]: 335 -> 1
[COLOR]: 336 -> 1
[COLOR]: 337 -> 1
[COLOR]: 338 -> 1
[COLOR]: 339 -> 1
[COLOR]: 340 -> 1
[COLOR]: 341 -> 1
[COLOR]: 342 -> 1
[COLOR]: 343 -> 1
[COLOR]: 344 -> 1
[COLOR]: 345 -> 1
[COLOR]: 346 -> 1
[COLOR]: 347 -> 1
[COLOR]: 348 -> 1
[COLOR]: 349 -> 1
[COLOR]: 350 -> 1
[COLOR]: 351 -> 1
[COLOR]: 352 -> 1
[COLOR]: 353 -> 1
[COLOR]: 354 -> 1
[COLOR]: 355 -> 1
[COLOR]: 356 -> 1
[COLOR]: 357 -> 1
[COLOR]: 358 -> 1
[COLOR]: 359 -> 1
[COLOR]: 360 -> 1
[COLOR]: 361 -> 1
[COLOR]: 362 -> 1
[COLOR]: 363 -> 1
[COLOR]: 364 -> 1
[COLOR]: 365 -> 1
[COLOR]: 366 -> 1
[COLOR]: 367 -> 1
[COLOR]: 368 -> 1
[COLOR]: 369 -> 1
[COLOR]: 370 -> 1
[COLOR]: 371 -> 1
[COLOR]: 372 -> 1
[COLOR]: 373 -> 1
[COLOR]: 374 -> 1
[COLOR]: 375 -> 1
[COLOR]: 376 -> 1
[COLOR]: 377 -> 1
[COLOR]: 378 -> 1
[COLOR]: 379 -> 1
[COLOR]: 380 -> 1
[COLOR]: 381 -> 1
[COLOR]: 382 -> 1
[COLOR]: 383 -> 1
[COLOR]: 384 -> 1
[COLOR]: 385 -> 1
[COLOR]: 386 -> 1
[COLOR]: 387 -> 1
[COLOR]: 388 -> 1
[COLOR]: 389 -> 1
[COLOR]: 390 -> 1
[COLOR]: 391 -> 1
[COLOR]: 392 -> 1
[COLOR]: 393 -> 1
[COLOR]: 394 -> 1
[COLOR]: 395 -> 1
[COLOR]: 396 -> 1
[COLOR]: 397 -> 1
[COLOR]: 398 -> 1
[COLOR]: 399 -> 1
[COLOR]: 400 -> 1
[COLOR]: 401 -> 1
[COLOR]: 402 -> 1
[COLOR]: 403 -> 1
[COLOR]: 404 -> 1
[COLOR]: 405 -> 1
[COLOR]: 406 -> 1
[COLOR]: 407 -> 1
[COLOR]: 408 -> 1
uniquelyUsedColors: 0
Total Colors Used = 408
****************************************
