1 -> 2 3 4 
248 -> 83 
249 -> 83 
250 -> 83 
251 -> 84 
252 -> 84 
253 -> 84 
254 -> 85 
255 -> 85 
256 -> 85 
257 -> 86 
258 -> 86 
259 -> 86 
260 -> 87 
261 -> 87 
262 -> 87 
263 -> 88 
264 -> 88 
265 -> 88 
266 -> 89 
267 -> 89 
268 -> 89 
269 -> 90 
270 -> 90 
271 -> 90 
272 -> 91 
273 -> 91 
274 -> 91 
275 -> 92 
276 -> 92 
277 -> 92 
278 -> 93 
279 -> 93 
280 -> 93 
281 -> 94 
282 -> 94 
283 -> 94 
284 -> 95 
285 -> 95 
286 -> 95 
287 -> 96 
288 -> 96 
289 -> 96 
290 -> 97 
291 -> 97 
292 -> 97 
293 -> 98 
294 -> 98 
295 -> 98 
296 -> 99 
297 -> 99 
298 -> 99 
299 -> 100 
300 -> 100 
301 -> 100 
302 -> 101 
303 -> 101 
304 -> 101 
305 -> 102 
306 -> 102 
307 -> 102 
308 -> 103 
309 -> 103 
310 -> 103 
311 -> 104 
312 -> 104 
313 -> 104 
314 -> 105 
315 -> 105 
316 -> 105 
317 -> 106 
318 -> 106 
319 -> 106 
320 -> 107 
321 -> 107 
322 -> 107 
323 -> 108 
324 -> 108 
325 -> 108 
326 -> 109 
327 -> 109 
328 -> 109 
329 -> 110 
330 -> 110 
331 -> 110 
332 -> 111 
333 -> 111 
334 -> 111 
335 -> 112 
336 -> 112 
337 -> 112 
338 -> 113 
339 -> 113 
340 -> 113 
341 -> 114 
342 -> 114 
343 -> 114 
344 -> 115 
345 -> 115 
346 -> 115 
347 -> 116 
348 -> 116 
349 -> 116 
350 -> 117 
351 -> 117 
352 -> 117 
353 -> 118 
354 -> 118 
355 -> 118 
356 -> 119 
357 -> 119 
358 -> 119 
359 -> 120 
360 -> 120 
361 -> 120 
362 -> 121 
363 -> 121 
364 -> 121 
365 -> 122 
366 -> 122 
367 -> 122 
368 -> 123 
369 -> 123 
370 -> 123 
371 -> 124 
372 -> 124 
373 -> 124 
374 -> 125 
375 -> 125 
376 -> 125 
377 -> 126 
378 -> 126 
379 -> 126 
380 -> 127 
381 -> 127 
382 -> 127 
383 -> 128 
384 -> 128 
385 -> 128 
386 -> 129 
387 -> 129 
388 -> 129 
389 -> 130 
390 -> 130 
391 -> 130 
392 -> 131 
393 -> 131 
394 -> 131 
395 -> 132 
396 -> 132 
397 -> 132 
398 -> 133 
399 -> 133 
400 -> 133 
401 -> 134 
402 -> 134 
403 -> 134 
404 -> 135 
405 -> 135 
406 -> 135 
407 -> 136 
408 -> 136 
409 -> 136 
410 -> 137 
411 -> 137 
412 -> 137 
413 -> 138 
414 -> 138 
415 -> 138 
416 -> 139 
417 -> 139 
418 -> 139 
419 -> 140 
420 -> 140 
421 -> 140 
422 -> 141 
423 -> 141 
424 -> 141 
425 -> 142 
426 -> 142 
427 -> 142 
428 -> 143 
429 -> 143 
430 -> 143 
431 -> 144 
432 -> 144 
433 -> 144 
434 -> 145 
435 -> 145 
436 -> 145 
437 -> 146 
438 -> 146 
439 -> 146 
440 -> 147 
441 -> 147 
442 -> 147 
443 -> 148 
444 -> 148 
445 -> 148 
446 -> 149 
447 -> 149 
448 -> 149 
449 -> 150 
450 -> 150 
451 -> 150 
452 -> 151 
453 -> 151 
454 -> 151 
455 -> 152 
456 -> 152 
457 -> 152 
458 -> 153 
459 -> 153 
460 -> 153 
461 -> 154 
462 -> 154 
463 -> 154 
464 -> 155 
465 -> 155 
466 -> 155 
467 -> 156 
468 -> 156 
469 -> 156 
470 -> 157 
471 -> 157 
472 -> 157 
473 -> 158 
474 -> 158 
475 -> 158 
476 -> 159 
477 -> 159 
478 -> 159 
479 -> 160 
480 -> 160 
481 -> 160 
482 -> 161 
483 -> 161 
484 -> 161 
485 -> 162 
486 -> 162 
487 -> 162 
488 -> 163 
489 -> 163 
490 -> 163 
491 -> 164 
492 -> 164 
493 -> 164 
494 -> 165 
495 -> 165 
496 -> 165 
497 -> 166 
498 -> 166 
499 -> 166 
500 -> 167 
501 -> 167 
502 -> 167 
503 -> 168 
504 -> 168 
505 -> 168 
506 -> 169 
507 -> 169 
508 -> 169 
509 -> 170 
510 -> 170 
511 -> 170 
512 -> 171 
513 -> 171 
514 -> 171 
515 -> 172 
516 -> 172 
517 -> 172 
518 -> 173 
519 -> 173 
520 -> 173 
521 -> 174 
522 -> 174 
523 -> 174 
524 -> 175 
525 -> 175 
526 -> 175 
527 -> 176 
528 -> 176 
529 -> 176 
530 -> 177 
531 -> 177 
532 -> 177 
533 -> 178 
534 -> 178 
535 -> 178 
536 -> 179 
537 -> 179 
538 -> 179 
539 -> 180 
540 -> 180 
541 -> 180 
542 -> 181 
543 -> 181 
544 -> 181 
545 -> 182 
546 -> 182 
547 -> 182 
548 -> 183 
549 -> 183 
550 -> 183 
551 -> 184 
552 -> 184 
553 -> 184 
554 -> 185 
555 -> 185 
556 -> 185 
557 -> 186 
558 -> 186 
559 -> 186 
560 -> 187 
561 -> 187 
562 -> 187 
563 -> 188 
564 -> 188 
565 -> 188 
566 -> 189 
567 -> 189 
568 -> 189 
569 -> 190 
570 -> 190 
571 -> 190 
572 -> 191 
573 -> 191 
574 -> 191 
575 -> 192 
576 -> 192 
577 -> 192 
578 -> 193 
579 -> 193 
580 -> 193 
581 -> 194 
582 -> 194 
583 -> 194 
584 -> 195 
585 -> 195 
586 -> 195 
587 -> 196 
588 -> 196 
589 -> 196 
590 -> 197 
591 -> 197 
592 -> 197 
593 -> 198 
594 -> 198 
595 -> 198 
596 -> 199 
597 -> 199 
598 -> 199 
599 -> 200 
600 -> 200 
601 -> 200 
602 -> 201 
603 -> 201 
604 -> 201 
605 -> 202 
606 -> 202 
607 -> 202 
608 -> 203 
609 -> 203 
610 -> 203 
611 -> 204 
612 -> 204 
613 -> 204 
614 -> 205 
615 -> 
616 -> 
617 -> 
618 -> 
619 -> 
620 -> 
621 -> 
622 -> 
623 -> 
624 -> 
625 -> 
626 -> 
627 -> 
628 -> 
629 -> 
630 -> 
631 -> 
632 -> 
633 -> 
634 -> 
635 -> 
636 -> 
637 -> 
638 -> 
639 -> 
640 -> 
641 -> 
642 -> 
643 -> 
644 -> 
645 -> 
646 -> 
647 -> 
648 -> 
649 -> 
650 -> 
651 -> 
652 -> 
653 -> 
654 -> 
655 -> 
656 -> 
657 -> 
658 -> 
659 -> 
660 -> 
661 -> 
662 -> 
663 -> 
664 -> 
665 -> 
666 -> 
667 -> 
668 -> 
669 -> 
670 -> 
671 -> 
672 -> 
673 -> 
674 -> 
675 -> 
676 -> 
677 -> 
678 -> 
679 -> 
680 -> 
681 -> 
682 -> 
683 -> 
684 -> 
685 -> 
686 -> 
687 -> 
688 -> 
689 -> 
690 -> 
691 -> 
692 -> 
693 -> 
694 -> 
695 -> 
696 -> 
697 -> 
698 -> 
699 -> 
700 -> 
701 -> 
702 -> 
703 -> 
704 -> 
705 -> 
706 -> 
707 -> 
708 -> 
709 -> 
710 -> 
711 -> 
712 -> 
713 -> 
714 -> 
715 -> 
716 -> 
717 -> 
718 -> 
719 -> 
720 -> 
721 -> 
722 -> 
723 -> 
724 -> 
725 -> 
726 -> 
727 -> 
728 -> 
729 -> 
730 -> 
731 -> 
732 -> 
733 -> 
734 -> 
735 -> 
736 -> 
737 -> 
738 -> 
739 -> 
740 -> 
741 -> 
742 -> 
743 -> 
744 -> 
745 -> 
746 -> 
747 -> 
748 -> 
749 -> 
750 -> 
751 -> 
752 -> 
753 -> 
754 -> 
755 -> 
756 -> 
757 -> 
758 -> 
759 -> 
760 -> 
761 -> 
762 -> 
763 -> 
764 -> 
765 -> 
766 -> 
767 -> 
768 -> 
769 -> 
770 -> 
771 -> 
772 -> 
773 -> 
774 -> 
775 -> 
776 -> 
777 -> 
778 -> 
779 -> 
780 -> 
781 -> 
782 -> 
783 -> 
784 -> 
785 -> 
786 -> 
787 -> 
788 -> 
789 -> 
790 -> 
791 -> 
792 -> 
793 -> 
794 -> 
795 -> 
796 -> 
797 -> 
798 -> 
799 -> 
800 -> 
801 -> 
802 -> 
803 -> 
804 -> 
805 -> 
806 -> 
807 -> 
808 -> 
809 -> 
810 -> 
811 -> 
812 -> 
813 -> 
814 -> 
815 -> 
816 -> 
817 -> 
818 -> 
819 -> 
820 -> 
821 -> 
822 -> 
823 -> 
824 -> 
825 -> 
826 -> 
827 -> 
828 -> 
829 -> 
830 -> 
831 -> 
832 -> 
833 -> 
834 -> 
835 -> 
836 -> 
837 -> 
838 -> 
839 -> 
840 -> 
841 -> 
842 -> 
843 -> 
844 -> 
845 -> 
846 -> 
847 -> 
848 -> 
849 -> 
850 -> 
851 -> 
852 -> 
853 -> 
854 -> 
855 -> 
856 -> 
857 -> 
858 -> 
859 -> 
860 -> 
861 -> 
862 -> 
863 -> 
864 -> 
865 -> 
866 -> 
867 -> 
868 -> 
869 -> 
870 -> 
871 -> 
872 -> 
873 -> 
874 -> 
875 -> 
876 -> 
877 -> 
878 -> 
879 -> 
880 -> 
881 -> 
882 -> 
883 -> 
884 -> 
885 -> 
886 -> 
887 -> 
888 -> 
889 -> 
890 -> 
891 -> 
892 -> 
893 -> 
894 -> 
895 -> 
896 -> 
897 -> 
898 -> 
899 -> 
900 -> 
901 -> 
902 -> 
903 -> 
904 -> 
905 -> 
906 -> 
907 -> 
908 -> 
909 -> 
910 -> 
911 -> 
912 -> 
913 -> 
914 -> 
915 -> 
916 -> 
917 -> 
918 -> 
919 -> 
920 -> 
921 -> 
922 -> 
923 -> 
924 -> 
925 -> 
926 -> 
927 -> 
928 -> 
929 -> 
930 -> 
931 -> 
932 -> 
933 -> 
934 -> 
935 -> 
936 -> 
937 -> 
938 -> 
939 -> 
940 -> 
941 -> 
942 -> 
943 -> 
944 -> 
945 -> 
946 -> 
947 -> 
948 -> 
949 -> 
950 -> 
951 -> 
952 -> 
953 -> 
954 -> 
955 -> 
956 -> 
957 -> 
958 -> 
959 -> 
960 -> 
961 -> 
962 -> 
963 -> 
964 -> 
965 -> 
966 -> 
967 -> 
968 -> 
969 -> 
970 -> 
971 -> 
972 -> 
973 -> 
974 -> 
975 -> 
976 -> 
977 -> 
978 -> 
979 -> 
980 -> 
981 -> 
982 -> 
983 -> 
984 -> 
985 -> 
986 -> 
987 -> 
988 -> 
989 -> 
990 -> 
991 -> 
992 -> 
993 -> 
994 -> 
995 -> 
996 -> 
997 -> 
998 -> 
999 -> 
1000 -> 
1001 -> 
1002 -> 
1003 -> 
1004 -> 
1005 -> 
1006 -> 
1007 -> 
1008 -> 
1009 -> 
1010 -> 
1011 -> 
1012 -> 
1013 -> 
1014 -> 
1015 -> 
1016 -> 
1017 -> 
1018 -> 
1019 -> 
1020 -> 
1021 -> 
1022 -> 
1023 -> 
1024 -> 
1025 -> 
1026 -> 
1027 -> 
1028 -> 
1029 -> 
1030 -> 
1031 -> 
1032 -> 
1033 -> 
1034 -> 
1035 -> 
1036 -> 
1037 -> 
1038 -> 
1039 -> 
1040 -> 
1041 -> 
1042 -> 
1043 -> 
1044 -> 
1045 -> 
1046 -> 
1047 -> 
1048 -> 
1049 -> 
1050 -> 
1051 -> 
1052 -> 
1053 -> 
1054 -> 
1055 -> 
1056 -> 
1057 -> 
1058 -> 
1059 -> 
1060 -> 
1061 -> 
1062 -> 
1063 -> 
1064 -> 
1065 -> 
1066 -> 
1067 -> 
1068 -> 
1069 -> 
1070 -> 
1071 -> 
1072 -> 
1073 -> 
1074 -> 
1075 -> 
1076 -> 
1077 -> 
1078 -> 
1079 -> 
1080 -> 
1081 -> 
1082 -> 
1083 -> 
1084 -> 
1085 -> 
1086 -> 
1087 -> 
1088 -> 
1089 -> 
1090 -> 
1091 -> 
1092 -> 
1093 -> 

